date,self-care kit,keyword,mini projector,wireless keyboard,home decor,scented candle
2024-10-20 00:00:00,0.0,self-care kit,,,,
2024-10-27 00:00:00,0.0,self-care kit,,,,
2024-11-03 00:00:00,0.0,self-care kit,,,,
2024-11-10 00:00:00,0.0,self-care kit,,,,
2024-11-17 00:00:00,0.0,self-care kit,,,,
2024-11-24 00:00:00,0.0,self-care kit,,,,
2024-12-01 00:00:00,0.0,self-care kit,,,,
2024-12-08 00:00:00,0.0,self-care kit,,,,
2024-12-15 00:00:00,0.0,self-care kit,,,,
2024-12-22 00:00:00,0.0,self-care kit,,,,
2024-12-29 00:00:00,0.0,self-care kit,,,,
2025-01-05 00:00:00,0.0,self-care kit,,,,
2025-01-12 00:00:00,0.0,self-care kit,,,,
2025-01-19 00:00:00,0.0,self-care kit,,,,
2025-01-26 00:00:00,0.0,self-care kit,,,,
2025-02-02 00:00:00,0.0,self-care kit,,,,
2025-02-09 00:00:00,0.0,self-care kit,,,,
2025-02-16 00:00:00,0.0,self-care kit,,,,
2025-02-23 00:00:00,0.0,self-care kit,,,,
2025-03-02 00:00:00,0.0,self-care kit,,,,
2025-03-09 00:00:00,0.0,self-care kit,,,,
2025-03-16 00:00:00,0.0,self-care kit,,,,
2025-03-23 00:00:00,0.0,self-care kit,,,,
2025-03-30 00:00:00,0.0,self-care kit,,,,
2025-04-06 00:00:00,0.0,self-care kit,,,,
2025-04-13 00:00:00,0.0,self-care kit,,,,
2025-04-20 00:00:00,0.0,self-care kit,,,,
2025-04-27 00:00:00,0.0,self-care kit,,,,
2025-05-04 00:00:00,0.0,self-care kit,,,,
2025-05-11 00:00:00,0.0,self-care kit,,,,
2025-05-18 00:00:00,0.0,self-care kit,,,,
2025-05-25 00:00:00,0.0,self-care kit,,,,
2025-06-01 00:00:00,0.0,self-care kit,,,,
2025-06-08 00:00:00,0.0,self-care kit,,,,
2025-06-15 00:00:00,0.0,self-care kit,,,,
2025-06-22 00:00:00,0.0,self-care kit,,,,
2025-06-29 00:00:00,0.0,self-care kit,,,,
2025-07-06 00:00:00,0.0,self-care kit,,,,
2025-07-13 00:00:00,0.0,self-care kit,,,,
2025-07-20 00:00:00,0.0,self-care kit,,,,
2025-07-27 00:00:00,0.0,self-care kit,,,,
2025-08-03 00:00:00,0.0,self-care kit,,,,
2025-08-10 00:00:00,0.0,self-care kit,,,,
2025-08-17 00:00:00,0.0,self-care kit,,,,
2025-08-24 00:00:00,0.0,self-care kit,,,,
2025-08-31 00:00:00,0.0,self-care kit,,,,
2025-09-07 00:00:00,100.0,self-care kit,,,,
2025-09-14 00:00:00,0.0,self-care kit,,,,
2025-09-21 00:00:00,0.0,self-care kit,,,,
2025-09-28 00:00:00,0.0,self-care kit,,,,
2025-10-05 00:00:00,19.0,self-care kit,,,,
2025-10-12 00:00:00,10.0,self-care kit,,,,
2025-10-19 00:00:00,0.0,self-care kit,,,,
2024-10-20 00:00:00,,mini projector,36.0,,,
2024-10-27 00:00:00,,mini projector,36.0,,,
2024-11-03 00:00:00,,mini projector,36.0,,,
2024-11-10 00:00:00,,mini projector,46.0,,,
2024-11-17 00:00:00,,mini projector,51.0,,,
2024-11-24 00:00:00,,mini projector,68.0,,,
2024-12-01 00:00:00,,mini projector,59.0,,,
2024-12-08 00:00:00,,mini projector,61.0,,,
2024-12-15 00:00:00,,mini projector,53.0,,,
2024-12-22 00:00:00,,mini projector,63.0,,,
2024-12-29 00:00:00,,mini projector,44.0,,,
2025-01-05 00:00:00,,mini projector,37.0,,,
2025-01-12 00:00:00,,mini projector,32.0,,,
2025-01-19 00:00:00,,mini projector,33.0,,,
2025-01-26 00:00:00,,mini projector,33.0,,,
2025-02-02 00:00:00,,mini projector,34.0,,,
2025-02-09 00:00:00,,mini projector,28.0,,,
2025-02-16 00:00:00,,mini projector,31.0,,,
2025-02-23 00:00:00,,mini projector,26.0,,,
2025-03-02 00:00:00,,mini projector,29.0,,,
2025-03-09 00:00:00,,mini projector,26.0,,,
2025-03-16 00:00:00,,mini projector,31.0,,,
2025-03-23 00:00:00,,mini projector,30.0,,,
2025-03-30 00:00:00,,mini projector,28.0,,,
2025-04-06 00:00:00,,mini projector,27.0,,,
2025-04-13 00:00:00,,mini projector,29.0,,,
2025-04-20 00:00:00,,mini projector,29.0,,,
2025-04-27 00:00:00,,mini projector,24.0,,,
2025-05-04 00:00:00,,mini projector,32.0,,,
2025-05-11 00:00:00,,mini projector,31.0,,,
2025-05-18 00:00:00,,mini projector,33.0,,,
2025-05-25 00:00:00,,mini projector,35.0,,,
2025-06-01 00:00:00,,mini projector,39.0,,,
2025-06-08 00:00:00,,mini projector,40.0,,,
2025-06-15 00:00:00,,mini projector,41.0,,,
2025-06-22 00:00:00,,mini projector,40.0,,,
2025-06-29 00:00:00,,mini projector,37.0,,,
2025-07-06 00:00:00,,mini projector,44.0,,,
2025-07-13 00:00:00,,mini projector,52.0,,,
2025-07-20 00:00:00,,mini projector,65.0,,,
2025-07-27 00:00:00,,mini projector,85.0,,,
2025-08-03 00:00:00,,mini projector,100.0,,,
2025-08-10 00:00:00,,mini projector,93.0,,,
2025-08-17 00:00:00,,mini projector,71.0,,,
2025-08-24 00:00:00,,mini projector,70.0,,,
2025-08-31 00:00:00,,mini projector,67.0,,,
2025-09-07 00:00:00,,mini projector,61.0,,,
2025-09-14 00:00:00,,mini projector,48.0,,,
2025-09-21 00:00:00,,mini projector,54.0,,,
2025-09-28 00:00:00,,mini projector,54.0,,,
2025-10-05 00:00:00,,mini projector,50.0,,,
2025-10-12 00:00:00,,mini projector,40.0,,,
2025-10-19 00:00:00,,mini projector,40.0,,,
"Oct 20 – 26, 2024",,wireless keyboard,,43.0,,
"Oct 27 – Nov 2, 2024",,wireless keyboard,,42.0,,
"Nov 3 – 9, 2024",,wireless keyboard,,43.0,,
"Nov 10 – 16, 2024",,wireless keyboard,,56.0,,
"Nov 17 – 23, 2024",,wireless keyboard,,52.0,,
"Nov 24 – 30, 2024",,wireless keyboard,,55.0,,
"Dec 1 – 7, 2024",,wireless keyboard,,56.0,,
"Dec 8 – 14, 2024",,wireless keyboard,,56.0,,
"Dec 15 – 21, 2024",,wireless keyboard,,49.0,,
"Dec 22 – 28, 2024",,wireless keyboard,,51.0,,
"Dec 29, 2024 – Jan 4, 2025",,wireless keyboard,,49.0,,
"Jan 5 – 11, 2025",,wireless keyboard,,64.0,,
"Jan 12 – 18, 2025",,wireless keyboard,,49.0,,
"Jan 19 – 25, 2025",,wireless keyboard,,49.0,,
"Jan 26 – Feb 1, 2025",,wireless keyboard,,50.0,,
"Feb 2 – 8, 2025",,wireless keyboard,,48.0,,
"Feb 9 – 15, 2025",,wireless keyboard,,52.0,,
"Feb 16 – 22, 2025",,wireless keyboard,,48.0,,
"Feb 23 – Mar 1, 2025",,wireless keyboard,,44.0,,
"Mar 2 – 8, 2025",,wireless keyboard,,53.0,,
"Mar 9 – 15, 2025",,wireless keyboard,,44.0,,
"Mar 16 – 22, 2025",,wireless keyboard,,45.0,,
"Mar 23 – 29, 2025",,wireless keyboard,,42.0,,
"Mar 30 – Apr 5, 2025",,wireless keyboard,,45.0,,
"Apr 6 – 12, 2025",,wireless keyboard,,46.0,,
"Apr 13 – 19, 2025",,wireless keyboard,,45.0,,
"Apr 20 – 26, 2025",,wireless keyboard,,41.0,,
"Apr 27 – May 3, 2025",,wireless keyboard,,41.0,,
"May 4 – 10, 2025",,wireless keyboard,,54.0,,
"May 11 – 17, 2025",,wireless keyboard,,40.0,,
"May 18 – 24, 2025",,wireless keyboard,,44.0,,
"May 25 – 31, 2025",,wireless keyboard,,43.0,,
"Jun 1 – 7, 2025",,wireless keyboard,,50.0,,
"Jun 8 – 14, 2025",,wireless keyboard,,48.0,,
"Jun 15 – 21, 2025",,wireless keyboard,,48.0,,
"Jun 22 – 28, 2025",,wireless keyboard,,49.0,,
"Jun 29 – Jul 5, 2025",,wireless keyboard,,48.0,,
"Jul 6 – 12, 2025",,wireless keyboard,,63.0,,
"Jul 13 – 19, 2025",,wireless keyboard,,51.0,,
"Jul 20 – 26, 2025",,wireless keyboard,,51.0,,
"Jul 27 – Aug 2, 2025",,wireless keyboard,,63.0,,
"Aug 3 – 9, 2025",,wireless keyboard,,71.0,,
"Aug 10 – 16, 2025",,wireless keyboard,,79.0,,
"Aug 17 – 23, 2025",,wireless keyboard,,79.0,,
"Aug 24 – 30, 2025",,wireless keyboard,,99.0,,
"Aug 31 – Sep 6, 2025",,wireless keyboard,,100.0,,
"Sep 7 – 13, 2025",,wireless keyboard,,92.0,,
"Sep 14 – 20, 2025",,wireless keyboard,,76.0,,
"Sep 21 – 27, 2025",,wireless keyboard,,79.0,,
"Sep 28 – Oct 4, 2025",,wireless keyboard,,82.0,,
"Oct 5 – 11, 2025",,wireless keyboard,,54.0,,
"Oct 12 – 18, 2025",,wireless keyboard,,49.0,,
"Oct 19 – 25, 2025",,wireless keyboard,,44.0,,
2024-10-20 00:00:00,,home decor,,,58.0,
2024-10-27 00:00:00,,home decor,,,63.0,
2024-11-03 00:00:00,,home decor,,,59.0,
2024-11-10 00:00:00,,home decor,,,73.0,
2024-11-17 00:00:00,,home decor,,,65.0,
2024-11-24 00:00:00,,home decor,,,72.0,
2024-12-01 00:00:00,,home decor,,,66.0,
2024-12-08 00:00:00,,home decor,,,61.0,
2024-12-15 00:00:00,,home decor,,,55.0,
2024-12-22 00:00:00,,home decor,,,60.0,
2024-12-29 00:00:00,,home decor,,,74.0,
2025-01-05 00:00:00,,home decor,,,61.0,
2025-01-12 00:00:00,,home decor,,,59.0,
2025-01-19 00:00:00,,home decor,,,59.0,
2025-01-26 00:00:00,,home decor,,,60.0,
2025-02-02 00:00:00,,home decor,,,53.0,
2025-02-09 00:00:00,,home decor,,,55.0,
2025-02-16 00:00:00,,home decor,,,59.0,
2025-02-23 00:00:00,,home decor,,,57.0,
2025-03-02 00:00:00,,home decor,,,59.0,
2025-03-09 00:00:00,,home decor,,,58.0,
2025-03-16 00:00:00,,home decor,,,61.0,
2025-03-23 00:00:00,,home decor,,,56.0,
2025-03-30 00:00:00,,home decor,,,58.0,
2025-04-06 00:00:00,,home decor,,,53.0,
2025-04-13 00:00:00,,home decor,,,52.0,
2025-04-20 00:00:00,,home decor,,,54.0,
2025-04-27 00:00:00,,home decor,,,54.0,
2025-05-04 00:00:00,,home decor,,,56.0,
2025-05-11 00:00:00,,home decor,,,58.0,
2025-05-18 00:00:00,,home decor,,,49.0,
2025-05-25 00:00:00,,home decor,,,59.0,
2025-06-01 00:00:00,,home decor,,,56.0,
2025-06-08 00:00:00,,home decor,,,57.0,
2025-06-15 00:00:00,,home decor,,,61.0,
2025-06-22 00:00:00,,home decor,,,64.0,
2025-06-29 00:00:00,,home decor,,,59.0,
2025-07-06 00:00:00,,home decor,,,83.0,
2025-07-13 00:00:00,,home decor,,,67.0,
2025-07-20 00:00:00,,home decor,,,100.0,
2025-07-27 00:00:00,,home decor,,,71.0,
2025-08-03 00:00:00,,home decor,,,64.0,
2025-08-10 00:00:00,,home decor,,,66.0,
2025-08-17 00:00:00,,home decor,,,63.0,
2025-08-24 00:00:00,,home decor,,,63.0,
2025-08-31 00:00:00,,home decor,,,71.0,
2025-09-07 00:00:00,,home decor,,,56.0,
2025-09-14 00:00:00,,home decor,,,63.0,
2025-09-21 00:00:00,,home decor,,,61.0,
2025-09-28 00:00:00,,home decor,,,64.0,
2025-10-05 00:00:00,,home decor,,,56.0,
2025-10-12 00:00:00,,home decor,,,59.0,
2025-10-19 00:00:00,,home decor,,,70.0,
2024-10-20 00:00:00,,scented candle,,,,47.0
2024-10-27 00:00:00,,scented candle,,,,59.0
2024-11-03 00:00:00,,scented candle,,,,61.0
2024-11-10 00:00:00,,scented candle,,,,68.0
2024-11-17 00:00:00,,scented candle,,,,66.0
2024-11-24 00:00:00,,scented candle,,,,93.0
2024-12-01 00:00:00,,scented candle,,,,100.0
2024-12-08 00:00:00,,scented candle,,,,95.0
2024-12-15 00:00:00,,scented candle,,,,93.0
2024-12-22 00:00:00,,scented candle,,,,82.0
2024-12-29 00:00:00,,scented candle,,,,63.0
2025-01-05 00:00:00,,scented candle,,,,54.0
2025-01-12 00:00:00,,scented candle,,,,52.0
2025-01-19 00:00:00,,scented candle,,,,47.0
2025-01-26 00:00:00,,scented candle,,,,45.0
2025-02-02 00:00:00,,scented candle,,,,40.0
2025-02-09 00:00:00,,scented candle,,,,41.0
2025-02-16 00:00:00,,scented candle,,,,47.0
2025-02-23 00:00:00,,scented candle,,,,40.0
2025-03-02 00:00:00,,scented candle,,,,43.0
2025-03-09 00:00:00,,scented candle,,,,42.0
2025-03-16 00:00:00,,scented candle,,,,38.0
2025-03-23 00:00:00,,scented candle,,,,38.0
2025-03-30 00:00:00,,scented candle,,,,40.0
2025-04-06 00:00:00,,scented candle,,,,36.0
2025-04-13 00:00:00,,scented candle,,,,33.0
2025-04-20 00:00:00,,scented candle,,,,40.0
2025-04-27 00:00:00,,scented candle,,,,39.0
2025-05-04 00:00:00,,scented candle,,,,50.0
2025-05-11 00:00:00,,scented candle,,,,36.0
2025-05-18 00:00:00,,scented candle,,,,38.0
2025-05-25 00:00:00,,scented candle,,,,41.0
2025-06-01 00:00:00,,scented candle,,,,36.0
2025-06-08 00:00:00,,scented candle,,,,43.0
2025-06-15 00:00:00,,scented candle,,,,31.0
2025-06-22 00:00:00,,scented candle,,,,40.0
2025-06-29 00:00:00,,scented candle,,,,39.0
2025-07-06 00:00:00,,scented candle,,,,50.0
2025-07-13 00:00:00,,scented candle,,,,45.0
2025-07-20 00:00:00,,scented candle,,,,58.0
2025-07-27 00:00:00,,scented candle,,,,57.0
2025-08-03 00:00:00,,scented candle,,,,49.0
2025-08-10 00:00:00,,scented candle,,,,43.0
2025-08-17 00:00:00,,scented candle,,,,40.0
2025-08-24 00:00:00,,scented candle,,,,41.0
2025-08-31 00:00:00,,scented candle,,,,44.0
2025-09-07 00:00:00,,scented candle,,,,44.0
2025-09-14 00:00:00,,scented candle,,,,45.0
2025-09-21 00:00:00,,scented candle,,,,43.0
2025-09-28 00:00:00,,scented candle,,,,42.0
2025-10-05 00:00:00,,scented candle,,,,45.0
2025-10-12 00:00:00,,scented candle,,,,48.0
2025-10-19 00:00:00,,scented candle,,,,57.0
