query,score,trend_velocity,search_volume,product_viability,specificity,trend_classification,trend_value,trend_type,source_keyword,category,scraped_at
ikea cable organizer,0.7134,1.503,40.66,0.44999999999999996,0.8,emerging,200150,rising,cable organizer,electronics,2026-03-27 03:00
tesla cable organizer,0.7134,1.503,40.66,0.44999999999999996,0.8,emerging,450,rising,cable organizer,electronics,2026-03-27 03:00
best cable organizer,0.7134,1.503,40.66,0.44999999999999996,0.8,emerging,100,top,cable organizer,electronics,2026-03-27 03:00
cable storage organizer,0.7134,1.503,40.66,0.44999999999999996,0.8,emerging,96,top,cable organizer,electronics,2026-03-27 03:00
desk cable organizer,0.7134,1.503,40.66,0.44999999999999996,0.8,emerging,88,top,cable organizer,electronics,2026-03-27 03:00
mactrem led ring light kit,0.6845,1.214,58.35,0.44999999999999996,1.0,emerging,16900,rising,ring light,electronics,2026-03-27 03:00
3d printed laptop stand,0.6689,1.223,49.09,0.5499999999999999,1.0,emerging,65550,rising,laptop stand,electronics,2026-03-27 03:00
desk organizer,0.6684,1.503,40.66,0.44999999999999996,0.5,emerging,88,top,cable organizer,electronics,2026-03-27 03:00
laptop stand for desk,0.6439,1.223,49.09,0.44999999999999996,1.0,emerging,20,top,laptop stand,electronics,2026-03-27 03:00
iphone 17e screen protector,0.6413,1.014,64.93,0.5499999999999999,1.0,stable,4450,rising,screen protector,electronics,2026-03-27 03:00
best screen protector for s26 ultra,0.6413,1.014,64.93,0.5499999999999999,1.0,stable,1650,rising,screen protector,electronics,2026-03-27 03:00
samsung s26 ultra screen protector,0.6413,1.014,64.93,0.5499999999999999,1.0,stable,1250,rising,screen protector,electronics,2026-03-27 03:00
s26 ultra screen protector,0.6413,1.014,64.93,0.5499999999999999,1.0,stable,1200,rising,screen protector,electronics,2026-03-27 03:00
samsung galaxy s26 ultra screen protector,0.6413,1.014,64.93,0.5499999999999999,1.0,stable,1150,rising,screen protector,electronics,2026-03-27 03:00
iphone 17 screen protector,0.6413,1.014,64.93,0.5499999999999999,1.0,stable,35,top,screen protector,electronics,2026-03-27 03:00
jbl flip 5 portable waterproof bluetooth speaker,0.6353,1.128,49.49,0.6,1.0,stable,11150,rising,bluetooth speaker,electronics,2026-03-27 03:00
jbl flip 6 portable waterproof bluetooth speaker,0.6353,1.128,49.49,0.6,1.0,stable,950,rising,bluetooth speaker,electronics,2026-03-27 03:00
cable management,0.6309,1.503,40.66,0.3,0.5,emerging,76,top,cable organizer,electronics,2026-03-27 03:00
neewer ring light,0.617,1.214,58.35,0.3,0.8,emerging,70,rising,ring light,electronics,2026-03-27 03:00
ring of light,0.617,1.214,58.35,0.3,0.8,emerging,100,top,ring light,electronics,2026-03-27 03:00
ring light camera,0.617,1.214,58.35,0.3,0.8,emerging,56,top,ring light,electronics,2026-03-27 03:00
led ring light,0.617,1.214,58.35,0.3,0.8,emerging,55,top,ring light,electronics,2026-03-27 03:00
best ring light,0.617,1.214,58.35,0.3,0.8,emerging,52,top,ring light,electronics,2026-03-27 03:00
macbook neo screen protector,0.6163,1.014,64.93,0.44999999999999996,1.0,stable,18050,rising,screen protector,electronics,2026-03-27 03:00
gaming laptop stand,0.6139,1.223,49.09,0.44999999999999996,0.8,emerging,110,rising,laptop stand,electronics,2026-03-27 03:00
apple laptop stand,0.6139,1.223,49.09,0.44999999999999996,0.8,emerging,100,rising,laptop stand,electronics,2026-03-27 03:00
stand for laptop,0.6139,1.223,49.09,0.44999999999999996,0.8,emerging,100,top,laptop stand,electronics,2026-03-27 03:00
laptop desk stand,0.6139,1.223,49.09,0.44999999999999996,0.8,emerging,34,top,laptop stand,electronics,2026-03-27 03:00
best laptop stand,0.6139,1.223,49.09,0.44999999999999996,0.8,emerging,29,top,laptop stand,electronics,2026-03-27 03:00
adjustable laptop stand,0.6139,1.223,49.09,0.44999999999999996,0.8,emerging,24,top,laptop stand,electronics,2026-03-27 03:00
iphone 17e phone case,0.6059,0.961,63.23,0.5499999999999999,1.0,stable,59550,rising,phone case,electronics,2026-03-27 03:00
s26 ultra phone case,0.6059,0.961,63.23,0.5499999999999999,1.0,stable,1000,rising,phone case,electronics,2026-03-27 03:00
samsung s26 ultra phone case,0.6059,0.961,63.23,0.5499999999999999,1.0,stable,700,rising,phone case,electronics,2026-03-27 03:00
jbl clip 5 portable bluetooth speaker,0.5978,1.128,49.49,0.45,1.0,stable,600,rising,bluetooth speaker,electronics,2026-03-27 03:00
jbl go 4 portable bluetooth speaker,0.5978,1.128,49.49,0.45,1.0,stable,500,rising,bluetooth speaker,electronics,2026-03-27 03:00
phone stand holder,0.5888,1.065,52.6,0.6,0.8,stable,18,top,phone stand,electronics,2026-03-27 03:00
flolab screen protector,0.5863,1.014,64.93,0.44999999999999996,0.8,stable,160,rising,screen protector,electronics,2026-03-27 03:00
vionentus screen protector,0.5863,1.014,64.93,0.44999999999999996,0.8,stable,160,rising,screen protector,electronics,2026-03-27 03:00
iphone screen protector,0.5863,1.014,64.93,0.44999999999999996,0.8,stable,100,top,screen protector,electronics,2026-03-27 03:00
best screen protector,0.5863,1.014,64.93,0.44999999999999996,0.8,stable,42,top,screen protector,electronics,2026-03-27 03:00
glass screen protector,0.5863,1.014,64.93,0.44999999999999996,0.8,stable,40,top,screen protector,electronics,2026-03-27 03:00
phone screen protector,0.5863,1.014,64.93,0.44999999999999996,0.8,stable,33,top,screen protector,electronics,2026-03-27 03:00
what does sos stand for,0.5813,1.065,52.6,0.44999999999999996,1.0,stable,13500,rising,phone stand,electronics,2026-03-27 03:00
quad lock phone case,0.5809,0.961,63.23,0.44999999999999996,1.0,stable,130,rising,phone case,electronics,2026-03-27 03:00
17e phone case,0.5759,0.961,63.23,0.5499999999999999,0.8,stable,11300,rising,phone case,electronics,2026-03-27 03:00
iphone 17e case,0.5759,0.961,63.23,0.5499999999999999,0.8,stable,9700,rising,phone case,electronics,2026-03-27 03:00
iphone 17 case,0.5759,0.961,63.23,0.5499999999999999,0.8,stable,30,top,phone case,electronics,2026-03-27 03:00
logitech g pro x superlight wireless gaming mouse,0.5758,1.245,32.92,0.44999999999999996,1.0,emerging,90,rising,wireless mouse,electronics,2026-03-27 03:00
lg xboom grab core bluetooth speaker,0.5728,1.128,49.49,0.35,1.0,stable,3050,rising,bluetooth speaker,electronics,2026-03-27 03:00
beats pill wireless bluetooth speaker,0.5728,1.128,49.49,0.35,1.0,stable,600,rising,bluetooth speaker,electronics,2026-03-27 03:00
jbl portable bluetooth speaker,0.5728,1.128,49.49,0.35,1.0,stable,250,rising,bluetooth speaker,electronics,2026-03-27 03:00
bose portable bluetooth speaker,0.5728,1.128,49.49,0.35,1.0,stable,120,rising,bluetooth speaker,electronics,2026-03-27 03:00
ring camera,0.572,1.214,58.35,0.3,0.5,emerging,56,top,ring light,electronics,2026-03-27 03:00
logitech m720 triathlon multi-device wireless mouse,0.5633,1.245,32.92,0.4,1.0,emerging,24800,rising,wireless mouse,electronics,2026-03-27 03:00
logitech m330 silent plus wireless mouse,0.5633,1.245,32.92,0.4,1.0,emerging,20500,rising,wireless mouse,electronics,2026-03-27 03:00
logitech mx master 2s wireless mouse,0.5633,1.245,32.92,0.4,1.0,emerging,11950,rising,wireless mouse,electronics,2026-03-27 03:00
hp wireless mouse 200,0.5633,1.245,32.92,0.4,1.0,emerging,9650,rising,wireless mouse,electronics,2026-03-27 03:00
logitech mx master 3s wireless mouse,0.5633,1.245,32.92,0.4,1.0,emerging,190,rising,wireless mouse,electronics,2026-03-27 03:00
omoton phone stand,0.5513,1.065,52.6,0.44999999999999996,0.8,stable,5050,rising,phone stand,electronics,2026-03-27 03:00
magsafe phone stand,0.5513,1.065,52.6,0.44999999999999996,0.8,stable,70,rising,phone stand,electronics,2026-03-27 03:00
stand for phone,0.5513,1.065,52.6,0.44999999999999996,0.8,stable,100,top,phone stand,electronics,2026-03-27 03:00
cell phone stand,0.5513,1.065,52.6,0.44999999999999996,0.8,stable,15,top,phone stand,electronics,2026-03-27 03:00
mous phone case,0.5509,0.961,63.23,0.44999999999999996,0.8,stable,90,rising,phone case,electronics,2026-03-27 03:00
best phone case,0.5509,0.961,63.23,0.44999999999999996,0.8,stable,37,top,phone case,electronics,2026-03-27 03:00
3 0 orico usb hub,0.5431,1.033,50.62,0.4,1.0,stable,3650,rising,USB hub,electronics,2026-03-27 03:00
4 port usb hub,0.5431,1.033,50.62,0.4,1.0,stable,20,top,USB hub,electronics,2026-03-27 03:00
3 0 orico usb hub,0.5431,1.033,50.62,0.4,1.0,stable,0,top,USB hub,electronics,2026-03-27 03:00
portable bluetooth speaker,0.5428,1.128,49.49,0.35,0.8,stable,100,top,bluetooth speaker,electronics,2026-03-27 03:00
jbl bluetooth speaker,0.5428,1.128,49.49,0.35,0.8,stable,68,top,bluetooth speaker,electronics,2026-03-27 03:00
best bluetooth speaker,0.5428,1.128,49.49,0.35,0.8,stable,51,top,bluetooth speaker,electronics,2026-03-27 03:00
"samsung galaxy watch fe 40mm bluetooth and wifi smart watch, black",0.5377,1.045,45.71,0.45,1.0,stable,14450,rising,smart watch,electronics,2026-03-27 03:00
what is a usb hub,0.5181,1.033,50.62,0.3,1.0,stable,30,top,USB hub,electronics,2026-03-27 03:00
connecting led strip lights,0.5141,0.919,61.58,0.3,1.0,stable,15600,rising,LED strip lights,electronics,2026-03-27 03:00
ikea led strip lights,0.5141,0.919,61.58,0.3,1.0,stable,130,rising,LED strip lights,electronics,2026-03-27 03:00
best led strip lights,0.5141,0.919,61.58,0.3,1.0,stable,42,top,LED strip lights,electronics,2026-03-27 03:00
govee led strip lights,0.5141,0.919,61.58,0.3,1.0,stable,41,top,LED strip lights,electronics,2026-03-27 03:00
hp wireless mouse,0.5083,1.245,32.92,0.3,0.8,emerging,70,rising,wireless mouse,electronics,2026-03-27 03:00
logitech mouse wireless,0.5083,1.245,32.92,0.3,0.8,emerging,96,top,wireless mouse,electronics,2026-03-27 03:00
best wireless mouse,0.5083,1.245,32.92,0.3,0.8,emerging,41,top,wireless mouse,electronics,2026-03-27 03:00
phone holder,0.5063,1.065,52.6,0.44999999999999996,0.5,stable,18,top,phone stand,electronics,2026-03-27 03:00
iphone stand,0.5063,1.065,52.6,0.44999999999999996,0.5,stable,17,top,phone stand,electronics,2026-03-27 03:00
iphone case,0.5059,0.961,63.23,0.44999999999999996,0.5,stable,99,top,phone case,electronics,2026-03-27 03:00
amazfit balance smart watch,0.5002,1.045,45.71,0.3,1.0,stable,500,rising,smart watch,electronics,2026-03-27 03:00
citizen cz smart watch,0.5002,1.045,45.71,0.3,1.0,stable,400,rising,smart watch,electronics,2026-03-27 03:00
iphone 17e,0.4934,0.961,63.23,0.4,0.5,stable,4400,rising,phone case,electronics,2026-03-27 03:00
iphone 17,0.4934,0.961,63.23,0.4,0.5,stable,29,top,phone case,electronics,2026-03-27 03:00
anker usb hub,0.4881,1.033,50.62,0.3,0.8,stable,50,rising,USB hub,electronics,2026-03-27 03:00
best usb hub,0.4881,1.033,50.62,0.3,0.8,stable,100,top,USB hub,electronics,2026-03-27 03:00
anker usb hub,0.4881,1.033,50.62,0.3,0.8,stable,50,top,USB hub,electronics,2026-03-27 03:00
solar powered portable charger,0.4858,1.032,33.95,0.49999999999999994,1.0,stable,190,rising,portable charger,electronics,2026-03-27 03:00
jbl speaker,0.4853,1.128,49.49,0.3,0.5,stable,62,top,bluetooth speaker,electronics,2026-03-27 03:00
led strip light,0.4841,0.919,61.58,0.3,0.8,stable,100,top,LED strip lights,electronics,2026-03-27 03:00
govee led lights,0.4841,0.919,61.58,0.3,0.8,stable,42,top,LED strip lights,electronics,2026-03-27 03:00
nimble champ lite portable charger,0.4733,1.032,33.95,0.44999999999999996,1.0,stable,6200,rising,portable charger,electronics,2026-03-27 03:00
can you take portable charger on plane,0.4733,1.032,33.95,0.44999999999999996,1.0,stable,140,rising,portable charger,electronics,2026-03-27 03:00
can you bring a portable charger on a plane,0.4733,1.032,33.95,0.44999999999999996,1.0,stable,110,rising,portable charger,electronics,2026-03-27 03:00
can i take a portable charger on a plane,0.4733,1.032,33.95,0.44999999999999996,1.0,stable,100,rising,portable charger,electronics,2026-03-27 03:00
power bank portable charger,0.4733,1.032,33.95,0.44999999999999996,1.0,stable,60,top,portable charger,electronics,2026-03-27 03:00
vivitar smart watch,0.4702,1.045,45.71,0.3,0.8,stable,33850,rising,smart watch,electronics,2026-03-27 03:00
toobur smart watch,0.4702,1.045,45.71,0.3,0.8,stable,250,rising,smart watch,electronics,2026-03-27 03:00
bytech smart watch,0.4702,1.045,45.71,0.3,0.8,stable,250,rising,smart watch,electronics,2026-03-27 03:00
casio smart watch,0.4702,1.045,45.71,0.3,0.8,stable,200,rising,smart watch,electronics,2026-03-27 03:00
mingdaln smart watch,0.4702,1.045,45.71,0.3,0.8,stable,130,rising,smart watch,electronics,2026-03-27 03:00
apple smart watch,0.4702,1.045,45.71,0.3,0.8,stable,100,top,smart watch,electronics,2026-03-27 03:00
best smart watch,0.4702,1.045,45.71,0.3,0.8,stable,90,top,smart watch,electronics,2026-03-27 03:00
smart watch samsung,0.4702,1.045,45.71,0.3,0.8,stable,74,top,smart watch,electronics,2026-03-27 03:00
gaming mouse,0.4633,1.245,32.92,0.3,0.5,emerging,70,rising,wireless mouse,electronics,2026-03-27 03:00
gaming mouse,0.4633,1.245,32.92,0.3,0.5,emerging,100,top,wireless mouse,electronics,2026-03-27 03:00
logitech mouse,0.4633,1.245,32.92,0.3,0.5,emerging,93,top,wireless mouse,electronics,2026-03-27 03:00
blackweb portable charger,0.4558,1.032,33.95,0.49999999999999994,0.8,stable,9750,rising,portable charger,electronics,2026-03-27 03:00
boyne mountain webcam,0.4545,0.893,50.58,0.44999999999999996,0.8,stable,400,rising,webcam,electronics,2026-03-27 03:00
ridge portable charger,0.4433,1.032,33.95,0.44999999999999996,0.8,stable,80,rising,portable charger,electronics,2026-03-27 03:00
tsa portable charger,0.4433,1.032,33.95,0.44999999999999996,0.8,stable,70,rising,portable charger,electronics,2026-03-27 03:00
portable battery charger,0.4433,1.032,33.95,0.44999999999999996,0.8,stable,100,top,portable charger,electronics,2026-03-27 03:00
portable iphone charger,0.4433,1.032,33.95,0.44999999999999996,0.8,stable,74,top,portable charger,electronics,2026-03-27 03:00
best portable charger,0.4433,1.032,33.95,0.44999999999999996,0.8,stable,71,top,portable charger,electronics,2026-03-27 03:00
portable phone charger,0.4433,1.032,33.95,0.44999999999999996,0.8,stable,63,top,portable charger,electronics,2026-03-27 03:00
opal c1 webcam,0.442,0.893,50.58,0.4,0.8,stable,450,rising,webcam,electronics,2026-03-27 03:00
jbl,0.4403,1.128,49.49,0.3,0.2,stable,63,top,bluetooth speaker,electronics,2026-03-27 03:00
govee lights,0.4391,0.919,61.58,0.3,0.5,stable,41,top,LED strip lights,electronics,2026-03-27 03:00
apple watch,0.4252,1.045,45.71,0.3,0.5,stable,100,top,smart watch,electronics,2026-03-27 03:00
samsung watch,0.4252,1.045,45.71,0.3,0.5,stable,74,top,smart watch,electronics,2026-03-27 03:00
anker 10000mah power bank,0.4251,0.925,37.69,0.4,1.0,stable,140,rising,power bank,electronics,2026-03-27 03:00
iphone,0.4234,0.961,63.23,0.3,0.2,stable,100,top,phone case,electronics,2026-03-27 03:00
logitech,0.4183,1.245,32.92,0.3,0.2,emerging,93,top,wireless mouse,electronics,2026-03-27 03:00
sheraton maui webcam,0.417,0.893,50.58,0.3,0.8,stable,300,rising,webcam,electronics,2026-03-27 03:00
grand wailea webcam,0.417,0.893,50.58,0.3,0.8,stable,300,rising,webcam,electronics,2026-03-27 03:00
kissing bridge webcam,0.417,0.893,50.58,0.3,0.8,stable,250,rising,webcam,electronics,2026-03-27 03:00
traverse city webcam,0.417,0.893,50.58,0.3,0.8,stable,200,rising,webcam,electronics,2026-03-27 03:00
solar powered power bank,0.4126,0.925,37.69,0.35,1.0,stable,100,rising,power bank,electronics,2026-03-27 03:00
power bank charger,0.4076,0.925,37.69,0.44999999999999996,0.8,stable,39,top,power bank,electronics,2026-03-27 03:00
anker nano power bank,0.4001,0.925,37.69,0.3,1.0,stable,120,rising,power bank,electronics,2026-03-27 03:00
blavor solar power bank,0.4001,0.925,37.69,0.3,1.0,stable,110,rising,power bank,electronics,2026-03-27 03:00
goal zero power bank,0.4001,0.925,37.69,0.3,1.0,stable,100,rising,power bank,electronics,2026-03-27 03:00
waikiki webcam,0.372,0.893,50.58,0.3,0.5,stable,300,rising,webcam,electronics,2026-03-27 03:00
kaanapali webcam,0.372,0.893,50.58,0.3,0.5,stable,200,rising,webcam,electronics,2026-03-27 03:00
best webcam,0.372,0.893,50.58,0.3,0.5,stable,100,top,webcam,electronics,2026-03-27 03:00
logitech webcam,0.372,0.893,50.58,0.3,0.5,stable,69,top,webcam,electronics,2026-03-27 03:00
webcam test,0.372,0.893,50.58,0.3,0.5,stable,41,top,webcam,electronics,2026-03-27 03:00
walmart near me,0.3701,0.925,37.69,0.3,0.8,stable,180,rising,power bank,electronics,2026-03-27 03:00
iniu power bank,0.3701,0.925,37.69,0.3,0.8,stable,100,rising,power bank,electronics,2026-03-27 03:00
magsafe power bank,0.3701,0.925,37.69,0.3,0.8,stable,90,rising,power bank,electronics,2026-03-27 03:00
best power bank,0.3701,0.925,37.69,0.3,0.8,stable,100,top,power bank,electronics,2026-03-27 03:00
anker power bank,0.3701,0.925,37.69,0.3,0.8,stable,68,top,power bank,electronics,2026-03-27 03:00
portable power bank,0.3701,0.925,37.69,0.3,0.8,stable,39,top,power bank,electronics,2026-03-27 03:00
camera,0.327,0.893,50.58,0.3,0.2,stable,93,top,webcam,electronics,2026-03-27 03:00
logitech,0.327,0.893,50.58,0.3,0.2,stable,67,top,webcam,electronics,2026-03-27 03:00
anker,0.2801,0.925,37.69,0.3,0.2,stable,69,top,power bank,electronics,2026-03-27 03:00
soundcore by anker space a40 active noise cancelling wireless earbuds,0.25,0.808,13.99,0.4,1.0,seasonal,2150,rising,wireless earbuds,electronics,2026-03-27 03:00
best wireless earbuds 2026,0.25,0.808,13.99,0.4,1.0,seasonal,51,top,wireless earbuds,electronics,2026-03-27 03:00
sony pulse explore wireless earbuds,0.225,0.808,13.99,0.3,1.0,seasonal,17100,rising,wireless earbuds,electronics,2026-03-27 03:00
wireless noise cancelling earbuds,0.225,0.808,13.99,0.3,1.0,seasonal,500,rising,wireless earbuds,electronics,2026-03-27 03:00
best earbuds 2026,0.22,0.808,13.99,0.4,0.8,seasonal,53,top,wireless earbuds,electronics,2026-03-27 03:00
jlab wireless earbuds,0.195,0.808,13.99,0.3,0.8,seasonal,600,rising,wireless earbuds,electronics,2026-03-27 03:00
bose quietcomfort earbuds,0.195,0.808,13.99,0.3,0.8,seasonal,500,rising,wireless earbuds,electronics,2026-03-27 03:00
jbl wireless earbuds,0.195,0.808,13.99,0.3,0.8,seasonal,450,rising,wireless earbuds,electronics,2026-03-27 03:00
beats wireless earbuds,0.195,0.808,13.99,0.3,0.8,seasonal,400,rising,wireless earbuds,electronics,2026-03-27 03:00
best wireless earbuds,0.195,0.808,13.99,0.3,0.8,seasonal,100,top,wireless earbuds,electronics,2026-03-27 03:00
true wireless earbuds,0.195,0.808,13.99,0.3,0.8,seasonal,53,top,wireless earbuds,electronics,2026-03-27 03:00
jbl earbuds,0.15,0.808,13.99,0.3,0.5,seasonal,450,rising,wireless earbuds,electronics,2026-03-27 03:00
best earbuds,0.15,0.808,13.99,0.3,0.5,seasonal,94,top,wireless earbuds,electronics,2026-03-27 03:00
