Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Price,Variant Compare At Price,Image Src,SEO Title,SEO Description
behike-operating-system,Behike Operating System,"<p>The complete Behike Operating System. A visual framework that maps your entire business, content engine, and revenue streams into one actionable system. Print it, pin it, build from it.</p>",Behike,,Digital Download,"operating-system, digital product",TRUE,Title,Default,BOS-001,97.00,194.00,,Behike Operating System - Full Framework,"Map your entire business, content engine, and revenue streams into one actionable visual system."
behike-operating-system-es,Behike Operating System (Espanol),"<p>The complete Behike Operating System. A visual framework that maps your entire business, content engine, and revenue streams into one actionable system. Print it, pin it, build from it.</p>",Behike,,Digital Download,"operating-system, digital product, spanish, espanol",TRUE,Title,Default,BOS-002,97.00,194.00,,Behike Operating System - Espanol,"Sistema operativo visual completo para tu negocio. Mapea ingresos, contenido y estrategia."
blueprint-ai-agency,Blueprint AI Agency,"<p>A step-by-step visual blueprint you can follow from zero to launch. Every phase, every milestone, every tool mapped out so you never wonder what comes next.</p>",Behike,,Digital Download,"blueprint, ai, artificial intelligence, automation, digital product, visual guide",TRUE,Title,Default,BAA-003,19.99,39.98,,Blueprint AI Agency - Zero to Launch,"Step-by-step visual blueprint for launching an AI agency. Every phase and tool mapped out."
blueprint-ai-automation-agency,Blueprint AI Automation Agency,"<p>A step-by-step visual blueprint you can follow from zero to launch. Every phase, every milestone, every tool mapped out so you never wonder what comes next.</p>",Behike,,Digital Download,"blueprint, ai, artificial intelligence, automation, n8n, workflows, digital product, visual guide",TRUE,Title,Default,BAAA-004,19.99,39.98,,Blueprint AI Automation Agency,"Visual blueprint for building an AI automation agency with n8n workflows. Zero to launch."
blueprint-coaching,Blueprint Coaching,"<p>A step-by-step visual blueprint you can follow from zero to launch. Every phase, every milestone, every tool mapped out so you never wonder what comes next.</p>",Behike,,Digital Download,"blueprint, coaching, consulting, services, digital product, visual guide",TRUE,Title,Default,BC-005,19.99,39.98,,Blueprint Coaching - Launch Your Practice,"Step-by-step visual blueprint for launching a coaching business. Every milestone mapped."
blueprint-consulting,Blueprint Consulting,"<p>A step-by-step visual blueprint you can follow from zero to launch. Every phase, every milestone, every tool mapped out so you never wonder what comes next.</p>",Behike,,Digital Download,"blueprint, digital product, visual guide",TRUE,Title,Default,BCO-006,19.99,39.98,,Blueprint Consulting - Zero to Launch,"Visual blueprint for launching a consulting business. Every phase and tool mapped out."
blueprint-content-creator,Blueprint Content Creator,"<p>A step-by-step visual blueprint you can follow from zero to launch. Every phase, every milestone, every tool mapped out so you never wonder what comes next.</p>",Behike,,Digital Download,"blueprint, content creation, social media, digital product, visual guide",TRUE,Title,Default,BCC-007,19.99,39.98,,Blueprint Content Creator,"Step-by-step visual blueprint for content creators. From zero to launch, fully mapped."
blueprint-content-creator-es,Blueprint Content Creator (Espanol),"<p>A step-by-step visual blueprint you can follow from zero to launch. Every phase, every milestone, every tool mapped out so you never wonder what comes next.</p>",Behike,,Digital Download,"blueprint, content creation, social media, digital product, visual guide, spanish, espanol",TRUE,Title,Default,BCCE-008,19.99,39.98,,Blueprint Content Creator - Espanol,"Blueprint visual para creadores de contenido. Cada fase y herramienta mapeada."
blueprint-content-creator-v2,Blueprint Content Creator V2,"<p>A step-by-step visual blueprint you can follow from zero to launch. Every phase, every milestone, every tool mapped out so you never wonder what comes next.</p>",Behike,,Digital Download,"blueprint, content creation, social media, digital product, visual guide",TRUE,Title,Default,BCCV2-009,19.99,39.98,,Blueprint Content Creator V2,"Updated visual blueprint for content creators. Every phase mapped from zero to launch."
blueprint-crypto-investor,Blueprint Crypto Investor,"<p>A step-by-step visual blueprint you can follow from zero to launch. Every phase, every milestone, every tool mapped out so you never wonder what comes next.</p>",Behike,,Digital Download,"blueprint, crypto, investing, trading, digital product, visual guide",TRUE,Title,Default,BCI-010,19.99,39.98,,Blueprint Crypto Investor,"Visual blueprint for crypto investing. Every phase, milestone, and tool mapped out."
blueprint-dropshipping,Blueprint Dropshipping,"<p>A step-by-step visual blueprint you can follow from zero to launch. Every phase, every milestone, every tool mapped out so you never wonder what comes next.</p>",Behike,,Digital Download,"blueprint, dropshipping, ecommerce, selling, digital product, visual guide",TRUE,Title,Default,BD-011,19.99,39.98,,Blueprint Dropshipping - Zero to Launch,"Step-by-step visual blueprint for dropshipping. Every phase and tool mapped out."
blueprint-ebay-dropshipping,Blueprint eBay Dropshipping,"<p>A step-by-step visual blueprint you can follow from zero to launch. Every phase, every milestone, every tool mapped out so you never wonder what comes next.</p>",Behike,,Digital Download,"blueprint, dropshipping, ebay, ecommerce, reselling, selling, digital product, visual guide",TRUE,Title,Default,BED-012,19.99,39.98,,Blueprint eBay Dropshipping,"Visual blueprint for eBay dropshipping. From zero to launch with every step mapped."
blueprint-ecommerce,Blueprint Ecommerce,"<p>A step-by-step visual blueprint you can follow from zero to launch. Every phase, every milestone, every tool mapped out so you never wonder what comes next.</p>",Behike,,Digital Download,"blueprint, ecommerce, online store, selling, digital product, visual guide",TRUE,Title,Default,BE-013,19.99,39.98,,Blueprint Ecommerce - Zero to Launch,"Step-by-step visual blueprint for ecommerce. Every phase and tool mapped out."
blueprint-ecommerce-colorblind,Blueprint Ecommerce Colorblind,"<p>A step-by-step visual blueprint you can follow from zero to launch. Every phase, every milestone, every tool mapped out so you never wonder what comes next. Accessibility-optimized colorblind version.</p>",Behike,,Digital Download,"blueprint, ecommerce, online store, selling, digital product, visual guide, colorblind, accessibility",TRUE,Title,Default,BEC-014,19.99,39.98,,Blueprint Ecommerce - Colorblind Edition,"Accessibility-optimized ecommerce blueprint for colorblind users. Every phase mapped."
blueprint-ecommerce-es,Blueprint Ecommerce (Espanol),"<p>A step-by-step visual blueprint you can follow from zero to launch. Every phase, every milestone, every tool mapped out so you never wonder what comes next.</p>",Behike,,Digital Download,"blueprint, ecommerce, online store, selling, digital product, visual guide, spanish, espanol",TRUE,Title,Default,BEE-015,19.99,39.98,,Blueprint Ecommerce - Espanol,"Blueprint visual de ecommerce paso a paso. Cada fase y herramienta mapeada."
blueprint-ecommerce-v2,Blueprint Ecommerce V2,"<p>A step-by-step visual blueprint you can follow from zero to launch. Every phase, every milestone, every tool mapped out so you never wonder what comes next.</p>",Behike,,Digital Download,"blueprint, ecommerce, online store, selling, digital product, visual guide",TRUE,Title,Default,BEV2-016,19.99,39.98,,Blueprint Ecommerce V2,"Updated visual blueprint for ecommerce. Every phase mapped from zero to launch."
blueprint-etsy-seller,Blueprint Etsy Seller,"<p>A step-by-step visual blueprint you can follow from zero to launch. Every phase, every milestone, every tool mapped out so you never wonder what comes next.</p>",Behike,,Digital Download,"blueprint, digital product, visual guide",TRUE,Title,Default,BES-017,19.99,39.98,,Blueprint Etsy Seller - Zero to Launch,"Step-by-step visual blueprint for Etsy sellers. Every milestone mapped out."
blueprint-fb-marketplace,Blueprint FB Marketplace,"<p>A step-by-step visual blueprint you can follow from zero to launch. Every phase, every milestone, every tool mapped out so you never wonder what comes next.</p>",Behike,,Digital Download,"blueprint, digital product, visual guide",TRUE,Title,Default,BFM-018,19.99,39.98,,Blueprint FB Marketplace,"Visual blueprint for Facebook Marketplace selling. Every phase and tool mapped."
blueprint-freelancer,Blueprint Freelancer,"<p>A step-by-step visual blueprint you can follow from zero to launch. Every phase, every milestone, every tool mapped out so you never wonder what comes next.</p>",Behike,,Digital Download,"blueprint, clients, freelancing, services, digital product, visual guide",TRUE,Title,Default,BF-019,19.99,39.98,,Blueprint Freelancer - Zero to Launch,"Step-by-step visual blueprint for freelancers. Every phase and tool mapped out."
blueprint-freelancer-es,Blueprint Freelancer (Espanol),"<p>A step-by-step visual blueprint you can follow from zero to launch. Every phase, every milestone, every tool mapped out so you never wonder what comes next.</p>",Behike,,Digital Download,"blueprint, clients, freelancing, services, digital product, visual guide, spanish, espanol",TRUE,Title,Default,BFE-020,19.99,39.98,,Blueprint Freelancer - Espanol,"Blueprint visual para freelancers. Cada fase y herramienta mapeada paso a paso."
blueprint-freelancer-v2,Blueprint Freelancer V2,"<p>A step-by-step visual blueprint you can follow from zero to launch. Every phase, every milestone, every tool mapped out so you never wonder what comes next.</p>",Behike,,Digital Download,"blueprint, clients, freelancing, services, digital product, visual guide",TRUE,Title,Default,BFV2-021,19.99,39.98,,Blueprint Freelancer V2,"Updated visual blueprint for freelancers. Every phase mapped from zero to launch."
blueprint-newsletter,Blueprint Newsletter,"<p>A step-by-step visual blueprint you can follow from zero to launch. Every phase, every milestone, every tool mapped out so you never wonder what comes next.</p>",Behike,,Digital Download,"blueprint, email, newsletter, subscribers, digital product, visual guide",TRUE,Title,Default,BN-022,19.99,39.98,,Blueprint Newsletter - Zero to Launch,"Step-by-step visual blueprint for newsletters. Every phase and tool mapped out."
blueprint-podcast,Blueprint Podcast,"<p>A step-by-step visual blueprint you can follow from zero to launch. Every phase, every milestone, every tool mapped out so you never wonder what comes next.</p>",Behike,,Digital Download,"blueprint, audio, creator, podcast, digital product, visual guide",TRUE,Title,Default,BP-023,19.99,39.98,,Blueprint Podcast - Zero to Launch,"Step-by-step visual blueprint for launching a podcast. Every milestone mapped."
blueprint-podcast-business,Blueprint Podcast Business,"<p>A step-by-step visual blueprint you can follow from zero to launch. Every phase, every milestone, every tool mapped out so you never wonder what comes next.</p>",Behike,,Digital Download,"blueprint, audio, creator, podcast, digital product, visual guide",TRUE,Title,Default,BPB-024,19.99,39.98,,Blueprint Podcast Business,"Visual blueprint for building a podcast business. Every phase and tool mapped out."
blueprint-real-estate,Blueprint Real Estate,"<p>A step-by-step visual blueprint you can follow from zero to launch. Every phase, every milestone, every tool mapped out so you never wonder what comes next.</p>",Behike,,Digital Download,"blueprint, investing, property, real estate, digital product, visual guide",TRUE,Title,Default,BRE-025,19.99,39.98,,Blueprint Real Estate - Zero to Launch,"Step-by-step visual blueprint for real estate investing. Every phase mapped out."
blueprint-saas,Blueprint SAAS,"<p>A step-by-step visual blueprint you can follow from zero to launch. Every phase, every milestone, every tool mapped out so you never wonder what comes next.</p>",Behike,,Digital Download,"blueprint, saas, software, startup, digital product, visual guide",TRUE,Title,Default,BS-026,19.99,39.98,,Blueprint SAAS - Zero to Launch,"Step-by-step visual blueprint for launching a SaaS product. Every milestone mapped."
blueprint-social-media-manager,Blueprint Social Media Manager,"<p>A step-by-step visual blueprint you can follow from zero to launch. Every phase, every milestone, every tool mapped out so you never wonder what comes next.</p>",Behike,,Digital Download,"blueprint, digital product, visual guide",TRUE,Title,Default,BSMM-027,19.99,39.98,,Blueprint Social Media Manager,"Visual blueprint for social media managers. Every phase and tool mapped out."
blueprint-youtube,Blueprint YouTube,"<p>A step-by-step visual blueprint you can follow from zero to launch. Every phase, every milestone, every tool mapped out so you never wonder what comes next.</p>",Behike,,Digital Download,"blueprint, creator, video, youtube, digital product, visual guide",TRUE,Title,Default,BY-028,19.99,39.98,,Blueprint YouTube - Zero to Launch,"Step-by-step visual blueprint for YouTube creators. Every phase mapped out."
ai-agent-installer-kit,AI Agent Installer Kit,"<p>A ready-to-use kit packed with templates, frameworks, and action steps. Stop planning, start executing.</p>",Behike,,Digital Download,"kit, ai, artificial intelligence, automation, digital product",TRUE,Title,Default,AAIK-029,19.99,39.98,,AI Agent Installer Kit,"Ready-to-use kit with AI agent templates and frameworks. Stop planning, start executing."
ai-content-machine-kit,AI Content Machine Kit,"<p>A ready-to-use kit packed with templates, frameworks, and action steps. Stop planning, start executing.</p>",Behike,,Digital Download,"kit, ai, artificial intelligence, automation, content creation, social media, digital product",TRUE,Title,Default,ACMK-030,19.99,39.98,,AI Content Machine Kit,"Kit with AI content templates and frameworks. Automate your content pipeline."
content-franchise-kit,Content Franchise Kit,"<p>A ready-to-use kit packed with templates, frameworks, and action steps. Stop planning, start executing.</p>",Behike,,Digital Download,"kit, content creation, social media, digital product",TRUE,Title,Default,CFK-031,19.99,39.98,,Content Franchise Kit,"Ready-to-use content franchise kit with templates and frameworks. Start executing."
ghost-writer-kit,Ghost Writer Kit,"<p>A ready-to-use kit packed with templates, frameworks, and action steps. Stop planning, start executing.</p>",Behike,,Digital Download,"kit, digital product",TRUE,Title,Default,GWK-032,19.99,39.98,,Ghost Writer Kit - Templates & Frameworks,"Ghost writing kit with templates and action steps. Stop planning, start executing."
gumroad-starter-kit,Gumroad Starter Kit,"<p>A ready-to-use kit packed with templates, frameworks, and action steps. Stop planning, start executing.</p>",Behike,,Digital Download,"kit, digital products, gumroad, selling, digital product",TRUE,Title,Default,GSK-033,19.99,39.98,,Gumroad Starter Kit,"Complete starter kit for selling on Gumroad. Templates and frameworks included."
ai-copywriting-playbook,AI Copywriting Playbook,"<p>A tactical playbook with proven strategies and real examples. Follow the plays, skip the guesswork.</p>",Behike,,Digital Download,"playbook, ai, artificial intelligence, automation, copywriting, marketing, writing, digital product",TRUE,Title,Default,ACP-034,9.99,19.98,,AI Copywriting Playbook,"Tactical playbook for AI-powered copywriting. Proven strategies and real examples."
ecommerce-playbook,Ecommerce Playbook,"<p>A tactical playbook with proven strategies and real examples. Follow the plays, skip the guesswork.</p>",Behike,,Digital Download,"playbook, ecommerce, online store, selling, digital product",TRUE,Title,Default,EP-035,9.99,19.98,,Ecommerce Playbook,"Tactical ecommerce playbook with proven strategies. Follow the plays, skip guesswork."
gumroad-sellers-playbook,Gumroad Sellers Playbook,"<p>A tactical playbook with proven strategies and real examples. Follow the plays, skip the guesswork.</p>",Behike,,Digital Download,"playbook, digital products, gumroad, selling, digital product",TRUE,Title,Default,GSP-036,9.99,19.98,,Gumroad Sellers Playbook,"Tactical playbook for Gumroad sellers. Proven strategies and real examples included."
linkedin-growth-playbook,LinkedIn Growth Playbook,"<p>A tactical playbook with proven strategies and real examples. Follow the plays, skip the guesswork.</p>",Behike,,Digital Download,"playbook, linkedin, networking, professional, digital product",TRUE,Title,Default,LGP-037,9.99,19.98,,LinkedIn Growth Playbook,"Tactical LinkedIn growth playbook. Proven strategies for professional networking."
3d-fashion-guide,3D Fashion Guide,"<p>A practical, no-fluff guide that walks you through exactly what to do, what tools to use, and how to get results fast.</p>",Behike,,Digital Download,"guide, digital product",TRUE,Title,Default,3DFG-038,9.99,19.98,,3D Fashion Guide,"Practical guide to 3D fashion. Step-by-step tools and methods to get results fast."
adhd-budget-guide,ADHD Budget Guide,"<p>A practical, no-fluff guide that walks you through exactly what to do, what tools to use, and how to get results fast.</p>",Behike,,Digital Download,"guide, adhd, budget, finance, focus, money, productivity, digital product",TRUE,Title,Default,ABG-039,9.99,19.98,,ADHD Budget Guide,"Practical budgeting guide designed for ADHD brains. Clear steps and tools included."
adhd-finance-guide,ADHD Finance Guide,"<p>A practical, no-fluff guide that walks you through exactly what to do, what tools to use, and how to get results fast.</p>",Behike,,Digital Download,"guide, adhd, focus, productivity, digital product",TRUE,Title,Default,AFG-040,9.99,19.98,,ADHD Finance Guide,"Personal finance guide designed for ADHD. Practical steps and tools to manage money."
ai-chatbot-guide,AI Chatbot Guide,"<p>A practical, no-fluff guide that walks you through exactly what to do, what tools to use, and how to get results fast.</p>",Behike,,Digital Download,"guide, ai, artificial intelligence, automation, digital product",TRUE,Title,Default,ACG-041,9.99,19.98,,AI Chatbot Guide,"Practical guide to building AI chatbots. Tools, steps, and methods for fast results."
ai-employee-guide,AI Employee Guide,"<p>A practical, no-fluff guide that walks you through exactly what to do, what tools to use, and how to get results fast.</p>",Behike,,Digital Download,"guide, ai, artificial intelligence, automation, digital product",TRUE,Title,Default,AEG-042,9.99,19.98,,AI Employee Guide,"Guide to using AI as your virtual employee. Practical tools and workflows."
ai-news-tracker-guide,AI News Tracker Guide,"<p>A practical, no-fluff guide that walks you through exactly what to do, what tools to use, and how to get results fast.</p>",Behike,,Digital Download,"guide, ai, artificial intelligence, automation, digital product",TRUE,Title,Default,ANTG-043,9.99,19.98,,AI News Tracker Guide,"Build your own AI news tracker. Practical guide with tools and step-by-step setup."
ai-security-guide,AI Security Guide,"<p>A practical, no-fluff guide that walks you through exactly what to do, what tools to use, and how to get results fast.</p>",Behike,,Digital Download,"guide, ai, ai safety, artificial intelligence, automation, privacy, security, digital product",TRUE,Title,Default,ASG-044,9.99,19.98,,AI Security Guide,"Practical guide to AI security and privacy. Protect your data and workflows."
